연도,시도,무역수지_천USD,수출건수,수출액_천USD,수입건수,수입액_천USD
2020,서울특별시,-94562214,4051644,53331604,9973268,147893818
2020,부산광역시,-1048533,520276,11319928,1847175,12368462
2020,대구광역시,2178651,198412,6264700,1079913,4086048
2020,인천광역시,-889822,2123949,37700815,1768300,38590636
2020,광주광역시,7309204,118808,13771792,625523,6462589
2020,대전광역시,1396816,96354,5018185,717934,3621369
2020,울산광역시,27804888,248995,56090726,534467,28285839
2020,세종특별자치시,116128,31745,1300389,200429,1184261
2020,경기도,-14384066,2294923,115156583,8852128,129540649
2020,충청북도,17863121,266966,24870280,650819,7007160
2020,충청남도,53125452,459069,79571959,869205,26446507
2020,전라남도,4054159,202125,27092267,505425,23038108
2020,경상북도,23739234,435386,37095530,912364,13356296
2020,경상남도,18398674,501384,35893319,1398243,17494645
2020,제주특별자치도,-180934,6740,154962,270700,335896
2020,강원특별자치도,-1125643,48889,2023271,513521,3148914
2020,전북특별자치도,1070161,98655,5841727,564128,4771566
2021,서울특별시,-120776885,5931944,68538224,12006085,189315108
2021,부산광역시,-567214,633984,14816262,2341819,15383476
2021,대구광역시,2693419,275202,7933676,1364222,5240258
2021,인천광역시,-7503011,3017879,45948414,2221238,53451425
2021,광주광역시,8553105,137015,16602861,799406,8049756
2021,대전광역시,1139533,108375,4952668,907140,3813135
2021,울산광역시,33572876,298739,74268500,665147,40695625
2021,세종특별자치시,191922,37603,1532331,255046,1340410
2021,경기도,-24530154,2429472,137831890,11187323,162362045
2021,충청북도,19247420,280480,28765189,839041,9517769
2021,충청남도,66873911,508960,104119537,1107844,37245626
2021,전라남도,5944118,216438,42792948,649216,36848831
2021,경상북도,24912072,457992,44254761,1163981,19342688
2021,경상남도,19617309,601502,41268683,1744469,21651374
2021,제주특별자치도,-192199,7517,225880,386199,418079
2021,강원특별자치도,-1587786,58778,2729879,666646,4317665
2021,전북특별자치도,1718471,104118,7818640,720863,6100168
2022,서울특별시,-146942623,4929160,66906500,12207562,213849123
2022,부산광역시,-626353,671465,16190296,2444489,16816649
2022,대구광역시,2526144,292980,10641153,1446264,8115009
2022,인천광역시,-14026019,1982962,54270298,2345770,68296317
2022,광주광역시,8231665,128057,17946054,842335,9714389
2022,대전광역시,210980,94972,4683660,949571,4472680
2022,울산광역시,37913461,297175,90093463,688442,52180003
2022,세종특별자치시,-76729,32852,1620008,275049,1696738
2022,경기도,-40551203,2932837,137418535,11629241,177969739
2022,충청북도,22246837,283147,32411077,917320,10164240
2022,충청남도,56645849,464567,107495292,1216681,50849443
2022,전라남도,-162254,189973,49435108,725860,49597362
2022,경상북도,25232999,434021,46879110,1275521,21646111
2022,경상남도,5280065,568085,36431971,1823975,31151905
2022,제주특별자치도,-298270,7460,194533,404895,492802
2022,강원특별자치도,-4955696,56765,2748667,712897,7704363
2022,전북특별자치도,1720873,87521,8219037,781424,6498163
2023,서울특별시,-132758313,4144471,66342181,12691213,199100494
2023,부산광역시,150838,602256,15111411,2586153,14960573
2023,대구광역시,2660880,266206,11016301,1624763,8355421
2023,인천광역시,-6605692,1258273,53801137,2566630,60406829
2023,광주광역시,10592019,113405,17715957,966711,7123938
2023,대전광역시,-277444,90949,4278337,1044330,4555781
2023,울산광역시,42314284,275399,87364507,779764,45050223
2023,세종특별자치시,-267209,29370,1246718,304870,1513927
2023,경기도,-23265677,2871098,129741804,12584303,153007481
2023,충청북도,19766094,249104,27853593,1018381,8087499
2023,충청남도,38572275,445380,79393127,1419836,40820852
2023,전라남도,4237893,210621,45409727,865747,41171834
2023,경상북도,20136077,414671,41057960,1474675,20921883
2023,경상남도,16046747,578912,41940199,2111824,25893452
2023,제주특별자치도,-346109,6988,194245,437196,540354
2023,강원특별자치도,-2709636,57995,2707735,821633,5417371
2023,전북특별자치도,1556069,83333,7050887,905324,5494818
2024,서울특별시,-121042871,4932436,68384045,14131921,189426916
2024,부산광역시,-664953,660048,14595682,3030642,15260634
2024,대구광역시,3103469,226652,8878299,1959991,5774830
2024,인천광역시,-4243792,1377032,59524197,3088065,63767988
2024,광주광역시,8147334,123329,15552135,1147921,7404801
2024,대전광역시,257550,84611,4592485,1237700,4334935
2024,울산광역시,40984339,283910,88131192,942159,47146853
2024,세종특별자치시,-149414,30645,1549676,344167,1699090
2024,경기도,5537517,2877930,161427114,15022648,155889597
2024,충청북도,19442270,233696,26679438,1263675,7237168
2024,충청남도,51467981,422745,92605587,1815804,41137606
2024,전라남도,5207614,199875,45567263,1093028,40359649
2024,경상북도,22213812,445575,40314531,1817921,18100719
2024,경상남도,22111970,582013,46376786,2593838,24264815
2024,제주특별자치도,-219759,8568,188881,530350,408640
2024,강원특별자치도,-1079496,64476,2883155,1003993,3962651
2024,전북특별자치도,903052,86494,6359021,1123569,5455969
2025,서울특별시,-126795444,5839026,68724178,14589123,195519621
2025,부산광역시,-658304,592762,14227941,3171094,14886245
2025,대구광역시,2893697,205196,9032883,2051891,6139186
2025,인천광역시,805660,1524769,60151675,3283376,59346014
2025,광주광역시,8783784,121894,17517299,1215983,8733515
2025,대전광역시,851785,85389,5004627,1298568,4152842
2025,울산광역시,38707382,280580,86834045,985201,48126662
2025,세종특별자치시,-268177,33312,1393260,369598,1661437
2025,경기도,14499148,3075890,176549049,15771514,162049901
2025,충청북도,25993353,240565,33819097,1342972,7825744
2025,충청남도,59403535,426282,97080271,1892329,37676736
2025,전라남도,5420980,184055,41489711,1166288,36068731
2025,경상북도,23080567,442842,38472823,1900460,15392256
2025,경상남도,23911721,566083,48105205,2663603,24193484
2025,제주특별자치도,-330819,9154,340388,551945,671207
2025,강원특별자치도,-948729,66029,3062432,1073303,4011161
2025,전북특별자치도,1163347,85765,6463125,1207410,5299779
